Package                                  Version
---------------------------------------- --------------------
absl-py                                  2.1.0
accelerate                               0.29.2
aiohttp                                  3.9.3
aiosignal                                1.3.1
altair                                   5.3.0
anyio                                    4.2.0
archspec                                 0.2.1
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asgiref                                  3.7.2
asttokens                                2.4.1
async-lru                                2.0.4
attrs                                    23.2.0
audioread                                3.0.1
autoawq                                  0.2.4
autoawq_kernels                          0.0.6
Babel                                    2.14.0
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   4.1.2
beautifulsoup4                           4.12.3
bitsandbytes                             0.43.0
bleach                                   6.1.0
blinker                                  1.7.0
boltons                                  23.0.0
boto3                                    1.34.84
botocore                                 1.34.84
branca                                   0.7.1
Brotli                                   1.0.9
build                                    1.0.3
cachetools                               5.3.3
certifi                                  2023.7.22
cffi                                     1.16.0
chardet                                  4.0.0
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.23
click                                    8.1.7
click-plugins                            1.1.1
cligj                                    0.7.2
coloredlogs                              15.0.1
comm                                     0.2.1
conda                                    24.1.1
conda-content-trust                      0.2.0
conda-libmamba-solver                    23.12.0
conda-package-handling                   2.2.0
conda_package_streaming                  0.9.0
contourpy                                1.2.0
cryptography                             41.0.7
ctransformers                            0.2.27
cycler                                   0.10.0
Cython                                   3.0.10
dataclasses-json                         0.6.4
datasets                                 2.18.0
debugpy                                  1.8.1
decorator                                5.1.1
defusedxml                               0.7.1
Deprecated                               1.2.14
diffusers                                0.26.3
dill                                     0.3.8
diskcache                                5.6.3
distro                                   1.8.0
docopt                                   0.6.2
easyocr                                  1.7.1
executing                                2.0.1
fastapi                                  0.98.0
fastjsonschema                           2.19.1
filelock                                 3.13.1
fiona                                    1.9.6
fire                                     0.6.0
flatbuffers                              23.5.26
folium                                   0.16.0
fonttools                                4.49.0
fqdn                                     1.5.1
frozenlist                               1.4.1
fsspec                                   2024.2.0
geopandas                                0.14.3
gitdb                                    4.0.11
GitPython                                3.1.43
google-auth                              2.28.1
googleapis-common-protos                 1.62.0
greenlet                                 3.0.3
grpcio                                   1.62.0
h11                                      0.14.0
h5py                                     3.11.0
httpcore                                 1.0.4
httptools                                0.6.1
httpx                                    0.27.0
huggingface-hub                          0.20.3
humanfriendly                            10.0
idna                                     2.10
imageio                                  2.34.0
importlib-metadata                       6.11.0
importlib_resources                      6.1.2
InstructorEmbedding                      1.0.1
ipykernel                                6.29.3
ipython                                  8.12.3
ipywidgets                               8.1.2
isoduration                              20.11.0
ISR                                      2.2.0
ISR                                      2.2.0
ISR                                      2.2.0
jedi                                     0.19.1
Jinja2                                   3.1.3
jmespath                                 1.0.1
joblib                                   1.3.2
json5                                    0.9.17
jsonpatch                                1.33
jsonpointer                              2.1
jsonschema                               4.21.1
jsonschema-specifications                2023.12.1
jupyter_client                           8.6.0
jupyter_core                             5.7.1
jupyter-events                           0.9.0
jupyter-lsp                              2.2.3
jupyter_server                           2.12.5
jupyter_server_terminals                 0.5.2
jupyterlab                               4.1.2
